,lambda_x,lambda_y,stress_x,stress_y,I1,I2,I4,I5,F,experiment_type,P11_model,P22_model
0,tensor(1.),tensor(1.),tensor(0.0007),tensor(0.),tensor(3.),tensor(3.),tensor(2.),tensor(1.5000),"tensor([[1., 0., 0.],
        [0., 1., 0.],
        [0., 0., 1.]])",100_100,0.0,0.0
1,tensor(1.0071),tensor(1.0071),tensor(0.0093),tensor(0.0008),tensor(3.0006),tensor(3.0006),tensor(2.0179),tensor(1.5161),"tensor([[1.0071, 0.0000, 0.0000],
        [0.0000, 1.0071, 0.0000],
        [0.0000, 0.0000, 0.9859]])",100_100,0.01156632,2.2275024e-05
2,tensor(1.0143),tensor(1.0143),tensor(0.0165),tensor(0.0015),tensor(3.0024),tensor(3.0024),tensor(2.0359),tensor(1.5323),"tensor([[1.0143, 0.0000, 0.0000],
        [0.0000, 1.0143, 0.0000],
        [0.0000, 0.0000, 0.9720]])",100_100,0.024083557,0.00017366467
3,tensor(1.0214),tensor(1.0214),tensor(0.0246),tensor(0.0024),tensor(3.0053),tensor(3.0055),tensor(2.0540),tensor(1.5487),"tensor([[1.0214, 0.0000, 0.0000],
        [0.0000, 1.0214, 0.0000],
        [0.0000, 0.0000, 0.9585]])",100_100,0.037789784,0.00057148305
4,tensor(1.0286),tensor(1.0286),tensor(0.0331),tensor(0.0027),tensor(3.0094),tensor(3.0097),tensor(2.0722),tensor(1.5651),"tensor([[1.0286, 0.0000, 0.0000],
        [0.0000, 1.0286, 0.0000],
        [0.0000, 0.0000, 0.9452]])",100_100,0.052931707,0.0013212252
5,tensor(1.0357),tensor(1.0357),tensor(0.0434),tensor(0.0037),tensor(3.0144),tensor(3.0151),tensor(2.0906),tensor(1.5816),"tensor([[1.0357, 0.0000, 0.0000],
        [0.0000, 1.0357, 0.0000],
        [0.0000, 0.0000, 0.9322]])",100_100,0.069770075,0.0025177475
6,tensor(1.0429),tensor(1.0429),tensor(0.0605),tensor(0.0043),tensor(3.0206),tensor(3.0218),tensor(2.1090),tensor(1.5983),"tensor([[1.0429, 0.0000, 0.0000],
        [0.0000, 1.0429, 0.0000],
        [0.0000, 0.0000, 0.9195]])",100_100,0.08858644,0.0042462945
7,tensor(1.0500),tensor(1.0500),tensor(0.0798),tensor(0.0054),tensor(3.0277),tensor(3.0296),tensor(2.1275),tensor(1.6150),"tensor([[1.0500, 0.0000, 0.0000],
        [0.0000, 1.0500, 0.0000],
        [0.0000, 0.0000, 0.9070]])",100_100,0.10968806,0.0065833335
8,tensor(1.0571),tensor(1.0571),tensor(0.1003),tensor(0.0067),tensor(3.0358),tensor(3.0385),tensor(2.1461),tensor(1.6318),"tensor([[1.0571, 0.0000, 0.0000],
        [0.0000, 1.0571, 0.0000],
        [0.0000, 0.0000, 0.8948]])",100_100,0.13341857,0.009597685
9,tensor(1.0643),tensor(1.0643),tensor(0.1245),tensor(0.0079),tensor(3.0448),tensor(3.0487),tensor(2.1648),tensor(1.6488),"tensor([[1.0643, 0.0000, 0.0000],
        [0.0000, 1.0643, 0.0000],
        [0.0000, 0.0000, 0.8828]])",100_100,0.16016525,0.013351052
10,tensor(1.0714),tensor(1.0714),tensor(0.1555),tensor(0.0101),tensor(3.0548),tensor(3.0600),tensor(2.1837),tensor(1.6658),"tensor([[1.0714, 0.0000, 0.0000],
        [0.0000, 1.0714, 0.0000],
        [0.0000, 0.0000, 0.8711]])",100_100,0.19037162,0.017898517
11,tensor(1.0786),tensor(1.0786),tensor(0.1887),tensor(0.0119),tensor(3.0656),tensor(3.0725),tensor(2.2026),tensor(1.6830),"tensor([[1.0786, 0.0000, 0.0000],
        [0.0000, 1.0786, 0.0000],
        [0.0000, 0.0000, 0.8596]])",100_100,0.22455391,0.02329021
12,tensor(1.0857),tensor(1.0857),tensor(0.2263),tensor(0.0150),tensor(3.0772),tensor(3.0862),tensor(2.2216),tensor(1.7002),"tensor([[1.0857, 0.0000, 0.0000],
        [0.0000, 1.0857, 0.0000],
        [0.0000, 0.0000, 0.8483]])",100_100,0.26331553,0.029570537
13,tensor(1.0929),tensor(1.0929),tensor(0.2704),tensor(0.0179),tensor(3.0897),tensor(3.1010),tensor(2.2408),tensor(1.7176),"tensor([[1.0929, 0.0000, 0.0000],
        [0.0000, 1.0929, 0.0000],
        [0.0000, 0.0000, 0.8373]])",100_100,0.30737114,0.036779627
14,tensor(1.1000),tensor(1.1000),tensor(0.3192),tensor(0.0215),tensor(3.1030),tensor(3.1170),tensor(2.2600),tensor(1.7350),"tensor([[1.1000, 0.0000, 0.0000],
        [0.0000, 1.1000, 0.0000],
        [0.0000, 0.0000, 0.8264]])",100_100,0.3575771,0.04495417
15,tensor(1.1071),tensor(1.1071),tensor(0.3767),tensor(0.0263),tensor(3.1171),tensor(3.1341),tensor(2.2793),tensor(1.7526),"tensor([[1.1071, 0.0000, 0.0000],
        [0.0000, 1.1071, 0.0000],
        [0.0000, 0.0000, 0.8158]])",100_100,0.41496083,0.05412676
16,tensor(1.1143),tensor(1.1143),tensor(0.4426),tensor(0.0317),tensor(3.1319),tensor(3.1524),tensor(2.2988),tensor(1.7702),"tensor([[1.1143, 0.0000, 0.0000],
        [0.0000, 1.1143, 0.0000],
        [0.0000, 0.0000, 0.8054]])",100_100,0.48077312,0.06432737
17,tensor(1.1214),tensor(1.1214),tensor(0.5157),tensor(0.0392),tensor(3.1475),tensor(3.1719),tensor(2.3183),tensor(1.7880),"tensor([[1.1214, 0.0000, 0.0000],
        [0.0000, 1.1214, 0.0000],
        [0.0000, 0.0000, 0.7952]])",100_100,0.55653954,0.07558328
18,tensor(1.1286),tensor(1.1286),tensor(0.5961),tensor(0.0475),tensor(3.1638),tensor(3.1925),tensor(2.3380),tensor(1.8058),"tensor([[1.1286, 0.0000, 0.0000],
        [0.0000, 1.1286, 0.0000],
        [0.0000, 0.0000, 0.7851]])",100_100,0.6441363,0.08791956
19,tensor(1.1357),tensor(1.1357),tensor(0.6942),tensor(0.0581),tensor(3.1808),tensor(3.2143),tensor(2.3577),tensor(1.8238),"tensor([[1.1357, 0.0000, 0.0000],
        [0.0000, 1.1357, 0.0000],
        [0.0000, 0.0000, 0.7753]])",100_100,0.74589074,0.101359725
20,tensor(1.1429),tensor(1.1429),tensor(0.7782),tensor(0.0677),tensor(3.1984),tensor(3.2372),tensor(2.3776),tensor(1.8418),"tensor([[1.1429, 0.0000, 0.0000],
        [0.0000, 1.1429, 0.0000],
        [0.0000, 0.0000, 0.7656]])",100_100,0.8647001,0.1159257
40,tensor(1.),tensor(1.),tensor(0.),tensor(0.),tensor(3.),tensor(3.),tensor(2.),tensor(1.5000),"tensor([[1., 0., 0.],
        [0., 1., 0.],
        [0., 0., 1.]])",100_075,0.0,0.0
41,tensor(1.0071),tensor(1.0051),tensor(0.),tensor(0.),tensor(3.0005),tensor(3.0005),tensor(2.0169),tensor(1.5156),"tensor([[1.0071, 0.0000, 0.0000],
        [0.0000, 1.0051, 0.0000],
        [0.0000, 0.0000, 0.9878]])",100_075,0.011558856,1.3865467e-05
